QuestaSim-64 vlog 2021.2_1 Compiler 2021.05 May 15 2021
Start time: 10:09:34 on Dec 19,2025
vlog -sv -f compile.f 
-- Compiling module inst_mem
-- Compiling module pc
-- Compiling module pc_plus4F
-- Compiling module branch_predict_unit
-- Compiling module BTB
-- Compiling module PHT
-- Compiling module GHR
-- Compiling module control_unit
-- Compiling module imm_gen
-- Compiling module reg_file
-- Compiling module add
-- Compiling module branch_resolve_unit
-- Compiling module alu
-- Compiling module branch
-- Compiling module mux_alu_src
-- Compiling module mux_forward
-- Compiling module dmem
-- Compiling module lsu
-- Compiling module fetch_stage
-- Compiling module decode_stage
-- Compiling module execute_stage
-- Compiling module IFID_register
-- Compiling module IDEX_register
-- Compiling module EXMEM_register
-- Compiling module MEMWB_pipepline
-- Compiling module data_hazard
-- Compiling module pipeline
-- Compiling module testbench

Top level modules:
	testbench
End time: 10:09:34 on Dec 19,2025, Elapsed time: 0:00:00
Errors: 0, Warnings: 0
